  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (5.6ms)[0m  [1mCREATE INDEX "index_notes_on_note_type_id" ON "notes" ("note_type_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("notes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_notes_on_note_type_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_notes_on_created_by_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_notes_on_content')[0m
  [1m[35m (6.9ms)[0m  CREATE INDEX "index_notes_on_noted_record_id_and_noted_record_type" ON "notes" ("noted_record_id", "noted_record_type")
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "organizations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "tax_id_number" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (7.0ms)[0m  CREATE TABLE "organizers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "parties" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "business_party_id" integer, "business_party_type" varchar(255), "list_view_image_id" integer, "enterprise_identifier" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("parties")
  [1m[36m (4.6ms)[0m  [1mCREATE INDEX "besi_1" ON "parties" ("business_party_id", "business_party_type")[0m
  [1m[35m (7.5ms)[0m  CREATE TABLE "party_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "party_id_from" integer, "party_id_to" integer, "role_type_id_from" integer, "role_type_id_to" integer, "status_type_id" integer, "priority_type_id" integer, "relationship_type_id" integer, "from_date" date, "thru_date" date, "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("party_relationships")[0m
  [1m[35m (7.5ms)[0m  CREATE INDEX "index_party_relationships_on_priority_type_id" ON "party_relationships" ("priority_type_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("party_relationships")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_party_relationships_on_priority_type_id')
  [1m[36m (5.3ms)[0m  [1mCREATE INDEX "index_party_relationships_on_relationship_type_id" ON "party_relationships" ("relationship_type_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("party_relationships")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_party_relationships_on_relationship_type_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_party_relationships_on_priority_type_id')
  [1m[36m (4.2ms)[0m  [1mCREATE INDEX "index_party_relationships_on_status_type_id" ON "party_relationships" ("status_type_id")[0m
  [1m[35m (4.6ms)[0m  CREATE TABLE "party_roles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "party_id" integer, "role_type_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("party_roles")[0m
  [1m[35m (5.9ms)[0m  CREATE INDEX "index_party_roles_on_party_id" ON "party_roles" ("party_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("party_roles")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_party_roles_on_party_id')
  [1m[36m (6.9ms)[0m  [1mCREATE INDEX "index_party_roles_on_role_type_id" ON "party_roles" ("role_type_id")[0m
  [1m[35m (7.6ms)[0m  CREATE TABLE "party_search_facts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "party_id" integer, "eid" varchar(255), "description" varchar(255), "username" varchar(255), "lastname" varchar(255), "firstname" varchar(255), "middlename" varchar(255), "birthdate" varchar(255), "ssn" varchar(255), "phone" varchar(255), "email" varchar(255), "addr1" varchar(255), "addr2" varchar(255), "city" varchar(255), "state" varchar(255), "zip" varchar(255), "country" varchar(255), "type" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "phone_numbers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "phone_number" varchar(255), "description" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (8.8ms)[0m  CREATE TABLE "postal_addresses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "address_line_1" varchar(255), "address_line_2" varchar(255), "city" varchar(255), "state" varchar(255), "zip" varchar(255), "country" varchar(255), "description" varchar(255), "geo_country_id" integer, "geo_zone_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("postal_addresses")[0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "index_postal_addresses_on_geo_country_id" ON "postal_addresses" ("geo_country_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("postal_addresses")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_postal_addresses_on_geo_country_id')
  [1m[36m (5.7ms)[0m  [1mCREATE INDEX "index_postal_addresses_on_geo_zone_id" ON "postal_addresses" ("geo_zone_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "preference_options" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "internal_identifier" varchar(255), "value" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (7.6ms)[0m  [1mCREATE TABLE "preference_options_preference_types" ("preference_type_id" integer, "preference_option_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("preference_options_preference_types")
  [1m[36m (7.3ms)[0m  [1mCREATE INDEX "pref_opt_pref_type_pref_opt_id_idx" ON "preference_options_preference_types" ("preference_option_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("preference_options_preference_types")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('pref_opt_pref_type_pref_opt_id_idx')[0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "pref_opt_pref_type_pref_type_id_idx" ON "preference_options_preference_types" ("preference_type_id")
  [1m[36m (7.7ms)[0m  [1mCREATE TABLE "preference_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "internal_identifier" varchar(255), "default_pref_option_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("preference_types")
  [1m[36m (7.4ms)[0m  [1mCREATE INDEX "index_preference_types_on_default_pref_option_id" ON "preference_types" ("default_pref_option_id")[0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "preference_option_id" integer, "preference_type_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (5.6ms)[0m  CREATE INDEX "index_preferences_on_preference_option_id" ON "preferences" ("preference_option_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_preferences_on_preference_option_id')
  [1m[36m (4.5ms)[0m  [1mCREATE INDEX "index_preferences_on_preference_type_id" ON "preferences" ("preference_type_id")[0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "published_elements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "published_website_id" integer, "published_element_record_id" integer, "published_element_record_type" varchar(255), "version" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("published_elements")[0m
  [1m[35m (5.7ms)[0m  CREATE INDEX "published_elm_idx" ON "published_elements" ("published_element_record_id", "published_element_record_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("published_elements")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('published_elm_idx')
  [1m[36m (8.2ms)[0m  [1mCREATE INDEX "index_published_elements_on_published_website_id" ON "published_elements" ("published_website_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("published_elements")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_published_elements_on_published_website_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('published_elm_idx')
  [1m[36m (5.8ms)[0m  [1mCREATE INDEX "index_published_elements_on_version" ON "published_elements" ("version")[0m
  [1m[35m (6.6ms)[0m  CREATE TABLE "published_websites" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_id" integer, "comment" text, "version" decimal, "active" boolean, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("published_websites")[0m
  [1m[35m (7.2ms)[0m  CREATE INDEX "index_published_websites_on_active" ON "published_websites" ("active")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("published_websites")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_published_websites_on_active')
  [1m[36m (7.1ms)[0m  [1mCREATE INDEX "index_published_websites_on_version" ON "published_websites" ("version")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("published_websites")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_published_websites_on_version')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_published_websites_on_active')
  [1m[36m (3.4ms)[0m  [1mCREATE INDEX "index_published_websites_on_website_id" ON "published_websites" ("website_id")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "relationship_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "lft" integer, "rgt" integer, "valid_from_role_type_id" integer, "valid_to_role_type_id" integer, "name" varchar(255), "description" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("relationship_types")[0m
  [1m[35m (5.3ms)[0m  CREATE INDEX "index_relationship_types_on_valid_from_role_type_id" ON "relationship_types" ("valid_from_role_type_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("relationship_types")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_relationship_types_on_valid_from_role_type_id')
  [1m[36m (5.9ms)[0m  [1mCREATE INDEX "index_relationship_types_on_valid_to_role_type_id" ON "relationship_types" ("valid_to_role_type_id")[0m
  [1m[35m (7.9ms)[0m  CREATE TABLE "role_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "lft" integer, "rgt" integer, "description" varchar(255), "comments" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (6.2ms)[0m  [1mCREATE TABLE "roles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (6.4ms)[0m  CREATE TABLE "roles_secured_models" ("secured_model_id" integer, "role_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("roles_secured_models")[0m
  [1m[35m (8.3ms)[0m  CREATE INDEX "index_roles_secured_models_on_role_id" ON "roles_secured_models" ("role_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("roles_secured_models")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_roles_secured_models_on_role_id')
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_roles_secured_models_on_secured_model_id" ON "roles_secured_models" ("secured_model_id")[0m
  [1m[35m (5.3ms)[0m  CREATE TABLE "roles_users" ("role_id" integer, "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("roles_users")[0m
  [1m[35m (6.8ms)[0m  CREATE INDEX "index_roles_users_on_role_id" ON "roles_users" ("role_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("roles_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_roles_users_on_role_id')
  [1m[36m (7.2ms)[0m  [1mCREATE INDEX "index_roles_users_on_user_id" ON "roles_users" ("user_id")[0m
  [1m[35m (7.0ms)[0m  CREATE TABLE "roles_widgets" ("widget_id" integer, "role_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("roles_widgets")[0m
  [1m[35m (5.7ms)[0m  CREATE INDEX "index_roles_widgets_on_widget_id_and_role_id" ON "roles_widgets" ("widget_id", "role_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "secured_models" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "secured_record_id" integer, "secured_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("secured_models")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "secured_record_idx" ON "secured_models" ("secured_record_id", "secured_record_type")[0m
  [1m[35m (5.3ms)[0m  CREATE TABLE "security_questions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "question" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "sessions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "session_id" varchar(255) NOT NULL, "data" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("sessions")
  [1m[36m (4.5ms)[0m  [1mCREATE INDEX "index_sessions_on_session_id" ON "sessions" ("session_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("sessions")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_sessions_on_session_id')[0m
  [1m[35m (6.3ms)[0m  CREATE INDEX "index_sessions_on_updated_at" ON "sessions" ("updated_at")
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "simple_captcha_data" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar(40), "value" varchar(6), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("simple_captcha_data")
  [1m[36m (3.4ms)[0m  [1mCREATE INDEX "btsi_3" ON "simple_captcha_data" ("key", "value")[0m
  [1m[35m (4.6ms)[0m  CREATE TABLE "taggings" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer, "taggable_id" integer, "tagger_id" integer, "tagger_type" varchar(255), "taggable_type" varchar(255), "context" varchar(255), "created_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("taggings")[0m
  [1m[35m (6.0ms)[0m  CREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("taggings")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_taggings_on_tag_id')
  [1m[36m (7.2ms)[0m  [1mCREATE INDEX "taggable_poly_idx" ON "taggings" ("taggable_id", "taggable_type", "context")[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "tags" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) 
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "themes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_id" integer, "name" varchar(255), "theme_id" varchar(255), "author" varchar(255), "version" integer, "homepage" varchar(255), "summary" text, "active" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("themes")
  [1m[36m (6.1ms)[0m  [1mCREATE INDEX "index_themes_on_active" ON "themes" ("active")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("themes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_themes_on_active')[0m
  [1m[35m (7.4ms)[0m  CREATE INDEX "index_themes_on_website_id" ON "themes" ("website_id")
  [1m[36m (8.5ms)[0m  [1mCREATE TABLE "tree_menu_node_defs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "node_type" varchar(255), "parent_id" integer, "lft" integer, "rgt" integer, "menu_short_name" varchar(255), "menu_description" varchar(255), "text" varchar(255), "icon_url" varchar(255), "target_url" varchar(255), "resource_class" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("tree_menu_node_defs")
  [1m[36m (5.5ms)[0m  [1mCREATE INDEX "index_tree_menu_node_defs_on_parent_id" ON "tree_menu_node_defs" ("parent_id")[0m
  [1m[35m (6.6ms)[0m  CREATE TABLE "user_failures" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "remote_ip" varchar(255), "http_user_agent" varchar(255), "failure_type" varchar(255), "username" varchar(255), "count" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("user_failures")[0m
  [1m[35m (6.0ms)[0m  CREATE INDEX "btsi_1" ON "user_failures" ("remote_ip")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("user_failures")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('btsi_1')
  [1m[36m (4.7ms)[0m  [1mCREATE INDEX "index_user_failures_on_username" ON "user_failures" ("username")[0m
  [1m[35m (8.3ms)[0m  CREATE TABLE "user_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "preference_id" integer, "preferenced_record_id" integer, "preferenced_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("user_preferences")[0m
  [1m[35m (4.3ms)[0m  CREATE INDEX "index_user_preferences_on_preference_id" ON "user_preferences" ("preference_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("user_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_user_preferences_on_preference_id')
  [1m[36m (5.9ms)[0m  [1mCREATE INDEX "index_user_preferences_on_preferenced_record_id" ON "user_preferences" ("preferenced_record_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("user_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_user_preferences_on_preferenced_record_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_user_preferences_on_preference_id')
  [1m[36m (8.8ms)[0m  [1mCREATE INDEX "index_user_preferences_on_preferenced_record_type" ON "user_preferences" ("preferenced_record_type")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("user_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_user_preferences_on_preferenced_record_type')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_user_preferences_on_preferenced_record_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_user_preferences_on_preference_id')[0m
  [1m[35m (7.5ms)[0m  CREATE INDEX "index_user_preferences_on_user_id" ON "user_preferences" ("user_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT '' NOT NULL, "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(255) DEFAULT '' NOT NULL, "reset_password_token" varchar(255), "remember_token" varchar(255), "remember_created_at" datetime, "sign_in_count" integer DEFAULT 0, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "username" varchar(255), "party_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (4.8ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_email')[0m
  [1m[35m (5.7ms)[0m  CREATE UNIQUE INDEX "index_users_on_party_id" ON "users" ("party_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_party_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_email')[0m
  [1m[35m (7.3ms)[0m  CREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_reset_password_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_party_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_email')
  [1m[36m (10.8ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_username" ON "users" ("username")[0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "valid_preference_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "preference_type_id" integer, "preferenced_record_id" integer, "preferenced_record_type" varchar(255)) 
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "view_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "internal_identifier" varchar(255), "description" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (7.5ms)[0m  CREATE TABLE "website_hosts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_id" integer, "host" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("website_hosts")[0m
  [1m[35m (7.4ms)[0m  CREATE INDEX "index_website_hosts_on_website_id" ON "website_hosts" ("website_id")
  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "website_inquiries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("website_inquiries")
  [1m[36m (5.4ms)[0m  [1mCREATE INDEX "index_website_inquiries_on_website_id" ON "website_inquiries" ("website_id")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "website_nav_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_nav_id" integer, "title" varchar(255), "url" varchar(255), "position" integer DEFAULT 0, "linked_to_item_id" integer, "linked_to_item_type" varchar(255), "parent_id" integer, "lft" integer, "rgt" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("website_nav_items")[0m
  [1m[35m (4.4ms)[0m  CREATE INDEX "index_website_nav_items_on_lft" ON "website_nav_items" ("lft")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_nav_items")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_lft')
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "linked_to_idx" ON "website_nav_items" ("linked_to_item_id", "linked_to_item_type")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_nav_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('linked_to_idx')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_lft')
  [1m[36m (9.2ms)[0m  [1mCREATE INDEX "index_website_nav_items_on_parent_id" ON "website_nav_items" ("parent_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_nav_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_nav_items_on_parent_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('linked_to_idx')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_nav_items_on_lft')[0m
  [1m[35m (4.2ms)[0m  CREATE INDEX "index_website_nav_items_on_position" ON "website_nav_items" ("position")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_nav_items")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_position')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_nav_items_on_parent_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('linked_to_idx')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_nav_items_on_lft')[0m
  [1m[35m (5.7ms)[0m  CREATE INDEX "index_website_nav_items_on_rgt" ON "website_nav_items" ("rgt")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_nav_items")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_rgt')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_nav_items_on_position')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_parent_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('linked_to_idx')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_nav_items_on_lft')
  [1m[36m (7.6ms)[0m  [1mCREATE INDEX "index_website_nav_items_on_website_nav_id" ON "website_nav_items" ("website_nav_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "website_navs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_id" integer, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_navs")[0m
  [1m[35m (6.4ms)[0m  CREATE INDEX "index_website_navs_on_website_id" ON "website_navs" ("website_id")
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "website_section_contents" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_section_id" integer, "content_id" integer, "content_area" varchar(255), "position" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("website_section_contents")
  [1m[36m (5.8ms)[0m  [1mCREATE INDEX "index_website_section_contents_on_content_area" ON "website_section_contents" ("content_area")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("website_section_contents")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_section_contents_on_content_area')[0m
  [1m[35m (6.7ms)[0m  CREATE INDEX "index_website_section_contents_on_content_id" ON "website_section_contents" ("content_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_section_contents")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_section_contents_on_content_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_website_section_contents_on_content_area')[0m
  [1m[35m (7.9ms)[0m  CREATE INDEX "index_website_section_contents_on_position" ON "website_section_contents" ("position")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_section_contents")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_section_contents_on_position')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_section_contents_on_content_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_section_contents_on_content_area')
  [1m[36m (7.5ms)[0m  [1mCREATE INDEX "index_website_section_contents_on_website_section_id" ON "website_section_contents" ("website_section_id")[0m
  [1m[35m (9.2ms)[0m  CREATE TABLE "website_section_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "website_section_id" integer, "version" integer, "title" varchar(255), "website_id" integer, "path" varchar(255), "permalink" varchar(255), "layout" text, "in_menu" boolean, "position" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime, "versioned_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_section_versions")[0m
